Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
================================================================================
LARGE DOCUMENT MEMORY PROFILING
================================================================================

Generating large document (90 pages, ~22,500 sentences)...
Document generated: 1,697,293 characters
Estimated sentences: ~21,216

================================================================================
RUNNING ANALYSIS WITH MEMORY PROFILING
================================================================================

[MEMORY] Profiling enabled - watching for RSS > 400 MB

 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 11144.99it/s]
ML model loaded successfully from /Users/sanjay_shiva/Downloads/ESG/backend/model_copy.pkl!
Model classes: ['CLAIM', 'NEUTRAL', 'OUTCOME', 'TARGET', 'TRANSPARENCY']
[DEBUG] Entities extracted across sentences: 108
[DEBUG] [MATCH REJECT] semantic_sim=0.391 < 0.550 | target: Our target is to reduce energy intensity by 10% by 2025 | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH ACCEPT] overall=0.668 sem=0.744 topic=1.00 lex=0.20 met=0.20 | target: Our renewable energy target is 41% by 2026 | outcome: Renewable energy now represents 59% of our total energy consumption
[DEBUG] [MATCH ACCEPT] overall=0.657 sem=0.719 topic=1.00 lex=0.20 met=0.20 | target: Our renewable energy target is 41% by 2026 | outcome: Renewable energy now represents 19% of our total energy consumption
[DEBUG] [MATCH ACCEPT] overall=0.651 sem=0.671 topic=1.00 lex=0.22 met=0.30 | target: Our renewable energy target is 41% by 2026 | outcome: Our renewable energy capacity increased by 34% this quarter
[DEBUG] [MATCH SKIP] Generic target phrase detected | target: We plan to invest $42 million in green technologies by 2027
[DEBUG] [MATCH SKIP] Generic target phrase detected | target: We pledge to reduce carbon emissions by 56% by 2031
[DEBUG] [MATCH SKIP] Generic target phrase detected | target: We aim to achieve 64% employee satisfaction by 2029
[DEBUG] [MATCH REJECT] semantic_sim=0.252 < 0.550 | target: We continue to explore new market opportunities | outcome: We reduced our fleet emissions by 12% through electric vehicle adoption
[DEBUG] [MATCH REJECT] semantic_sim=0.262 < 0.550 | target: We continue to explore new market opportunities | outcome: We have reduced our Scope 1 emissions by 13% over the past year
[DEBUG] [MATCH REJECT] semantic_sim=0.117 < 0.550 | target: We continue to explore new market opportunities | outcome: Our waste diversion rate has improved to 17% through recycling programs
[DEBUG] [MATCH REJECT] semantic_sim=0.383 < 0.550 | target: We continue to explore new market opportunities | outcome: Our market capitalization is $23 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.101 < 0.550 | target: We continue to explore new market opportunities | outcome: Our revenue for the fiscal year was $46 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.131 < 0.550 | target: We continue to explore new market opportunities | outcome: We commit to zero waste to landfill by 2034
[DEBUG] [MATCH REJECT] semantic_sim=0.156 < 0.550 | target: We continue to explore new market opportunities | outcome: Renewable energy now represents 59% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.059 < 0.550 | target: We continue to explore new market opportunities | outcome: Our carbon footprint decreased by 60% compared to the baseline year
[DEBUG] [MATCH REJECT] semantic_sim=0.093 < 0.550 | target: We continue to explore new market opportunities | outcome: Our revenue for the fiscal year was $68 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.215 < 0.550 | target: We continue to explore new market opportunities | outcome: We successfully reduced our energy intensity by 77% last year
[DEBUG] [MATCH REJECT] semantic_sim=0.026 < 0.550 | target: We continue to explore new market opportunities | outcome: We achieved a 90% reduction in single-use plastics across operations
[DEBUG] [MATCH REJECT] semantic_sim=0.124 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 1.94)
[DEBUG] [MATCH REJECT] semantic_sim=0.196 < 0.550 | target: We continue to explore new market opportunities | outcome: Our energy efficiency initiatives have saved 14% in operational costs
[DEBUG] [MATCH REJECT] semantic_sim=0.166 < 0.550 | target: We continue to explore new market opportunities | outcome: Our employee sustainability training completion rate reached 21%
[DEBUG] [MATCH REJECT] semantic_sim=0.239 < 0.550 | target: We continue to explore new market opportunities | outcome: Our renewable energy capacity increased by 34% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.075 < 0.550 | target: We continue to explore new market opportunities | outcome: Our water recycling efforts saved 16000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.261 < 0.550 | target: We continue to explore new market opportunities | outcome: Our renewable energy capacity increased by 86% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.411 < 0.550 | target: We continue to explore new market opportunities | outcome: Our market capitalization is $84 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.012 < 0.550 | target: We continue to explore new market opportunities | outcome: We have achieved a 98% reduction in water consumption through efficiency measure
[DEBUG] [MATCH REJECT] semantic_sim=0.384 < 0.550 | target: We continue to explore new market opportunities | outcome: Our market capitalization is $103 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.168 < 0.550 | target: We continue to explore new market opportunities | outcome: We have achieved ISO 14001 certification for environmental management
[DEBUG] [MATCH REJECT] semantic_sim=0.226 < 0.550 | target: We continue to explore new market opportunities | outcome: We target 76% waste diversion rate by 2031
[DEBUG] [MATCH REJECT] semantic_sim=0.097 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 2.14)
[DEBUG] [MATCH REJECT] semantic_sim=0.232 < 0.550 | target: We continue to explore new market opportunities | outcome: Our renewable energy capacity increased by 13% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.163 < 0.550 | target: We continue to explore new market opportunities | outcome: Renewable energy now represents 19% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.130 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 6.85)
[DEBUG] [MATCH REJECT] semantic_sim=0.140 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 7.30)
[DEBUG] [MATCH REJECT] semantic_sim=0.106 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 10.12)
[DEBUG] [MATCH REJECT] semantic_sim=0.131 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 11.50)
[DEBUG] [MATCH REJECT] semantic_sim=0.144 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 14.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.165 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 14.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.113 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 14.146)
[DEBUG] [MATCH REJECT] semantic_sim=0.141 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 14.206)
[DEBUG] [MATCH REJECT] semantic_sim=0.109 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 14.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.133 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 14.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.078 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 15.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.127 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 15.78)
[DEBUG] [MATCH REJECT] semantic_sim=0.106 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 15.127)
[DEBUG] [MATCH REJECT] semantic_sim=0.125 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 15.159)
[DEBUG] [MATCH REJECT] semantic_sim=0.125 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 15.176)
[DEBUG] [MATCH REJECT] semantic_sim=0.078 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 15.177)
[DEBUG] [MATCH REJECT] semantic_sim=0.111 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 15.192)
[DEBUG] [MATCH REJECT] semantic_sim=0.157 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 17.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.103 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 20.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.113 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 20.91)
[DEBUG] [MATCH REJECT] semantic_sim=0.104 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 20.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.138 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 20.161)
[DEBUG] [MATCH REJECT] semantic_sim=0.114 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 20.228)
[DEBUG] [MATCH REJECT] semantic_sim=0.165 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 21.51)
[DEBUG] [MATCH REJECT] semantic_sim=0.143 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 23.10)
[DEBUG] [MATCH REJECT] semantic_sim=0.131 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 24.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.136 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 30.66)
[DEBUG] [MATCH REJECT] semantic_sim=0.130 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 30.136)
[DEBUG] [MATCH REJECT] semantic_sim=0.117 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 30.150)
[DEBUG] [MATCH REJECT] semantic_sim=0.112 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 30.185)
[DEBUG] [MATCH REJECT] semantic_sim=0.143 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 34.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.136 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 35.77)
[DEBUG] [MATCH REJECT] semantic_sim=0.106 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 35.220)
[DEBUG] [MATCH REJECT] semantic_sim=0.180 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 37.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.139 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 41.86)
[DEBUG] [MATCH REJECT] semantic_sim=0.123 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 50.98)
[DEBUG] [MATCH REJECT] semantic_sim=0.125 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 50.162)
[DEBUG] [MATCH REJECT] semantic_sim=0.139 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 53.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.165 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 54.250)
[DEBUG] [MATCH REJECT] semantic_sim=0.148 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 57.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.116 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 70.1)
[DEBUG] [MATCH REJECT] semantic_sim=0.136 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 70.95)
[DEBUG] [MATCH REJECT] semantic_sim=0.152 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 70.134)
[DEBUG] [MATCH REJECT] semantic_sim=0.120 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 70.194)
[DEBUG] [MATCH REJECT] semantic_sim=0.146 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 70.217)
[DEBUG] [MATCH REJECT] semantic_sim=0.140 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 70.224)
[DEBUG] [MATCH REJECT] semantic_sim=0.044 < 0.550 | target: We continue to explore new market opportunities | outcome: Our water recycling efforts saved 1879000 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.028 < 0.550 | target: We continue to explore new market opportunities | outcome: Our water recycling efforts saved 1937500 million gallons of water
[DEBUG] [MATCH REJECT] semantic_sim=0.179 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 80.99)
[DEBUG] [MATCH REJECT] semantic_sim=0.180 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 80.123)
[DEBUG] [MATCH REJECT] semantic_sim=0.113 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 85.149)
[DEBUG] [MATCH REJECT] semantic_sim=0.172 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 85.202)
[DEBUG] [MATCH REJECT] semantic_sim=0.128 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 86.212)
[DEBUG] [MATCH REJECT] semantic_sim=0.138 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 90.122)
[DEBUG] [MATCH REJECT] semantic_sim=0.153 < 0.550 | target: We continue to explore new market opportunities | outcome: (Section 90.230)
[DEBUG] [MATCH UNSUPPORTED] No candidates passed threshold | target: We continue to explore new market opportunities
[DEBUG] [MATCH REJECT] semantic_sim=0.398 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our waste diversion rate has improved to 17% through recycling programs
[DEBUG] [MATCH REJECT] semantic_sim=0.228 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our market capitalization is $23 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.229 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our revenue for the fiscal year was $46 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.343 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: We commit to zero waste to landfill by 2034
[DEBUG] [MATCH REJECT] topic mismatch: carbon vs energy | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Renewable energy now represents 59% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.224 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our revenue for the fiscal year was $68 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.575 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: We successfully reduced our energy intensity by 77% last year
[DEBUG] [MATCH REJECT] semantic_sim=0.269 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: We achieved a 90% reduction in single-use plastics across operations
[DEBUG] [MATCH REJECT] semantic_sim=0.108 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: (Section 1.94)
[DEBUG] [MATCH REJECT] semantic_sim=0.558 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our energy efficiency initiatives have saved 14% in operational costs
[DEBUG] [MATCH REJECT] semantic_sim=0.383 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our employee sustainability training completion rate reached 21%
[DEBUG] [MATCH REJECT] topic mismatch: carbon vs energy | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our renewable energy capacity increased by 34% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.328 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our water recycling efforts saved 16000 million gallons of water
[DEBUG] [MATCH REJECT] topic mismatch: carbon vs energy | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our renewable energy capacity increased by 86% this quarter
[DEBUG] [MATCH REJECT] semantic_sim=0.234 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our market capitalization is $84 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.443 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: We have achieved a 98% reduction in water consumption through efficiency measure
[DEBUG] [MATCH REJECT] semantic_sim=0.218 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our market capitalization is $103 billion
[DEBUG] [MATCH REJECT] semantic_sim=0.271 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: We have achieved ISO 14001 certification for environmental management
[DEBUG] [MATCH REJECT] semantic_sim=0.423 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: We target 76% waste diversion rate by 2031
[DEBUG] [MATCH REJECT] semantic_sim=0.097 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: (Section 2.14)
[DEBUG] [MATCH REJECT] semantic_sim=0.597 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Our renewable energy capacity increased by 13% this quarter
[DEBUG] [MATCH REJECT] topic mismatch: carbon vs energy | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: Renewable energy now represents 19% of our total energy consumption
[DEBUG] [MATCH REJECT] semantic_sim=0.101 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: (Section 6.85)
[DEBUG] [MATCH REJECT] semantic_sim=0.060 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: (Section 7.30)
[DEBUG] [MATCH REJECT] semantic_sim=0.070 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: (Section 10.12)
[DEBUG] [MATCH REJECT] semantic_sim=0.070 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: (Section 11.50)
[DEBUG] [MATCH REJECT] semantic_sim=0.088 < 0.600 | target: Our emissions have decreased by 91% since 2026 due to renewable energy investmen | outcome: (Section 14.66)
